city_code,城市,city
93997,上海市,Shanghai
54613,北京市,Beijing
36093,广州市,guangzhou
53747,深圳市,shenzhen
6124,天津市,tianjin
5993,重庆市,chongqing
64738,苏州市,suzhou
80196,成都市,chengdu
55521,武汉市,Wuhan city
33655,杭州市,hangzhou
44998,南京市,nanjing
39012,青岛市,Qingdao
84786,长沙市,Changsha city
93779,无锡市,Wuxi city
70802,宁波市,ningbo
84914,佛山市,"Foshan city,"
19948,郑州市,Zhengzhou city
99066,烟台市,yantai
92478,东莞市,"Dongguan city,"
90724,大连市,dalian
73969,南通市,nantong
85766,泉州市,Quanzhou city
78395,济南市,jinan
20585,唐山市,tangshan
67987,合肥市,hefei
29636,西安市,Xi 'an
80521,福州市,fuzhou
2414,哈尔滨市,Harbin.
100304,长春市,Changchun city
71005,石家庄市,Shijiazhuang city
39975,徐州市,Xuzhou city
14333,常州市,changzhou
40732,沈阳市,shenyang
91232,潍坊市,weifang
23205,温州市,wenzhou
48418,绍兴市,shaoxing
60474,盐城市,Yancheng city
64458,扬州市,Yangzhou city
7765,鄂尔多斯市,Ordos city
22894,淄博市,Zibo city
91749,南昌市,nanchang
15195,济宁市,Jining city
21285,昆明市,kunming
33465,临沂市,Linyi city
21740,台州市,taizhou
75710,包头市,Baotou city
60294,嘉兴市,Jiaxing city
63742,镇江市,zhenjiang
82415,洛阳市,The city of luoyang
28760,厦门市,"Xiamen,"
19482,宜昌市,yichang
25564,南宁市,Nanning city
47088,襄阳市,Xiangyang city
49697,金华市,Jinhua city
39753,沧州市,Cangzhou city
96057,东营市,Dongying city
98240,保定市,Baoding city
65115,惠州市,huizhou
93580,邯郸市,Handan city
86298,泰安市,Tai’an City
8775,威海市,Weihai city
98859,中山市,"Zhongshan city,"
47115,呼和浩特市,Hohhot
30128,贵阳市,Guiyang city
17301,漳州市,zhangzhou
65211,南阳市,nanyang
77326,岳阳市,Yueyang city
60010,淮安市,huaian
50167,太原市,Taiyuan city
75654,常德市,Chang DE city
64423,德州市,dezhou
42055,聊城市,Liaocheng city
94702,衡阳市,Hengyang city
85807,榆林市,Yulin city
77331,廊坊市,langfang
4870,芜湖市,wuhu
55439,茂名市,maoming
98749,大庆市,Daqing city
44511,湛江市,zhanjiang
102295,菏泽市,Heze city
97909,株洲市,Zhuzhou city
32542,柳州市,liuzhou
60865,滨州市,Binzhou city
17604,乌鲁木齐市,urumqi
16114,吉林市,Jilin city
39715,江门市,jiangmen
63239,遵义市,zhunyi
42337,咸阳市,xianyang
27725,许昌市,The authors
72280,连云港市,Lianyungang city
86253,湖州市,huzhou
37241,兰州市,Lanzhou city
53348,周口市,Zhoukou city
31957,珠海市,zhuhai
89261,赣州市,Ganzhou city
18375,郴州市,Chenzhou city
95404,新乡市,xinxiang
57095,枣庄市,zaozhuang
17450,九江市,jiujiang
39954,焦作市,jiaozuo
19658,肇庆市,Zhaoqing city
31438,汕头市,Shantou city
22044,桂林市,guilin
63964,信阳市,xinyang
97444,安阳市,Anyang city
56781,揭阳市,Jieyang city
17564,商丘市,shangqiu
50965,邢台市,xingtai
100197,驻马店市,zhumadian
58261,通辽市,Tongliao city
16523,赤峰市,Chifeng city
61499,宝鸡市,baoji
16213,龙岩市,Longyan.
91788,湘潭市,Xiangtan city
77114,三明市,sanming
6270,绵阳市,Mianyang city
44447,平顶山市,pingdingshan
11975,莆田市,Putian city
62265,上饶市,yiyang
101156,日照市,rizhao
14042,宜春市,Yi chun city
95846,曲靖市,Qujing city
103238,开封市,kaifeng
44779,德阳市,Deyang city
36764,荆州市,Jingzhou city
99238,黄冈市,huanggang
17881,宜宾市,Yibin city
34714,松原市,songyuan
105012,南充市,nanchong
59066,毕节市,Bijie city
60407,宁德市,Ningde city
54002,呼伦贝尔市,"Hulun buir city,"
55714,银川市,yinchuan
100430,孝感市,xiaogan
83997,永州市,Which was
49434,玉林市,Yulin city
86808,安庆市,Anqing city
35941,邵阳市,Shaoyang city
16871,荆门市,"Therefore,"
5996,马鞍山市,maanshan
42440,益阳市,Yiyang city
102730,渭南市,weinan
50602,泸州市,luzhou
94313,张家口市,zhangjiakou
37206,鞍山市,anshan
18404,吉安市,ji‘an
32247,南平市,nanping
52323,濮阳市,Puyang city
72456,达州市,dazhou
6145,承德市,Chengde city
35583,十堰市,shiyan
77178,滁州市,chuzhou
97330,衡水市,Hengshui city
99826,乐山市,leshan
4956,阜阳市,Fuyang city
84258,怀化市,Huaihua city
84500,娄底市,loudi
19673,清远市,Qingyuan city
27494,蚌埠市,bengbu
61896,牡丹江市,Mudanjiang city
101936,宿州市,Suzhou city
41928,秦皇岛市,qinhuangdao
99633,三门峡市,Sanmenxia city
12834,齐齐哈尔市,Qiqihaer city
45344,绥化市,suihua
23335,六盘水市,Liupanshui city
29810,玉溪市,Yuxi city
62661,黄石市,Huangshi city
56806,内江市,neijiang
36379,阳江市,yangjiang
85903,长治市,Changzhi city
58644,海口市,Haikou city
28474,衢州市,Quzhou City
41112,西宁市,xining
54217,舟山市,Zhoushan city
88119,自贡市,zigong
45700,运城市,yuncheng
59194,韶关市,Shaoguan city
49603,抚州市,Fuzhou city
40332,丽水市,Lishui city
97122,临汾市,linfen
17115,四平市,siping
98508,梧州市,wuzhou
